Fixation,0.00111864747893
Saccade,0.00861712224622
Fixation,0.00904422682527
Fixation,0.00873854745907
Fixation,0.00721497013744
Fixation,0.00681477936414
Fixation,0.0044792747682
Fixation,0.000837470364436
Fixation,0.00799059925104
Fixation,0.0086740023506
Fixation,0.00716465450126
Fixation,0.00914302797111
Fixation,0.0157283579437
Saccade,0.015356556037
Saccade,0.00791109988916
Saccade,0.00655048010239
Saccade,0.008888508144
Fixation,0.00830024084827
Fixation,0.00749551299918
Fixation,0.00663180843897
Fixation,0.00781319103214
Fixation,0.012162571896
Fixation,0.0140516486193
Saccade,0.0144073631179
Saccade,0.0129288789319
Saccade,0.0124686069633
Saccade,0.0112665845518
Fixation,0.0118312102216
Fixation,0.022777964952
Fixation,0.0120019535576
Fixation,0.0131276001832
Fixation,0.0208093998993
Fixation,0.0142587758888
Fixation,0.0119919265914
Fixation,0.0130138825369
Fixation,0.0133635916549
Fixation,0.0160696968864
Fixation,0.0170251183824
Fixation,0.0180768143443
Fixation,0.0169544687694
Fixation,0.0166753136701
Fixation,0.0155559084151
Fixation,0.0144409252429
Fixation,0.0160654985071
Fixation,0.017987169646
Fixation,0.0214887901509
Fixation,0.0193035786329
Fixation,0.0155571121124
Fixation,0.0107204290386
Fixation,0.0156016141387
Fixation,0.0176846865732
Fixation,0.0110142763282
Fixation,0.00980320450612
Fixation,0.00988903674853
Fixation,0.00874229101194
Fixation,0.00579808029292
Fixation,0.00568589863865
Saccade,0.00830379520588
Saccade,0.0147758004011
Saccade,0.0161721877567
Saccade,0.01111689079
Fixation,0.0131880287854
Fixation,0.000332201379389
Fixation,-0.00509584161259
Fixation,-0.00266377743198
Fixation,-0.00016092894758
Fixation,0.00012094672149
Fixation,-0.0041135982127
Fixation,-0.00590852021251
Fixation,0.0261305057722
Saccade,0.0154541631408
Saccade,0.0130814546931
Saccade,0.00976942011063
Saccade,0.0113853334711
Fixation,0.0182460415068
Fixation,0.0173923757755
Fixation,0.00994094609008
Fixation,0.017656548145
Fixation,0.0161722924086
Fixation,0.0128722441481
Saccade,0.00226199574738
Saccade,0.00404676482358
Saccade,0.00485463438898
Saccade,0.00469705290028
Fixation,0.00268021238988
Fixation,0.00587476099344
Fixation,0.00595336122772
Fixation,0.00486610994634
Fixation,0.00166493675933
Fixation,0.000313404843297
Fixation,0.0029284213493
Fixation,0.00494525060974
Fixation,0.00744818592871
Fixation,0.00882944410486
Fixation,0.00871698813678
Fixation,0.00724458322602
Fixation,0.00358527453649
Fixation,0.00252863683372
Fixation,0.00765825891871
Fixation,0.0128771526952
Saccade,0.0128682415581
Saccade,0.00974019585177
Saccade,0.0127180359685
Saccade,0.00362790913446
Fixation,-0.00138531931435
Fixation,-0.00179599998338
Fixation,0.00640790768527
Fixation,0.00623990519654
Fixation,0.00595287171048
Fixation,0.00538193609395
Fixation,0.004332875958
Fixation,0.00285236938823
Fixation,0.00445861302566
Fixation,0.0102786307526
Saccade,0.0142374692157
Saccade,0.0150295384005
Saccade,0.0148395163695
Saccade,0.0132957042385
Fixation,0.0151927068798
Fixation,0.0130931711561
Fixation,0.0143768971033
Fixation,0.0121561982268
Fixation,0.0119919068459
Fixation,0.00973349192842
Fixation,0.00868342785393
Fixation,0.0089429070209
Saccade,0.00835146324613
Saccade,0.0106012151478
Saccade,0.0151971102183
Saccade,0.00619169258573
Fixation,0.00375780124145
Fixation,0.00298379862058
Fixation,0.000171290309417
Fixation,-0.000154964384093
Fixation,-0.00188906948123
Fixation,-0.00285510277832
Fixation,-0.00504258552032
Fixation,0.014241487309
Saccade,-0.0058531811221
Saccade,0.0227798291534
Saccade,0.0213200472992
Saccade,0.0191883485495
Fixation,0.0193125881333
Fixation,0.0224527649743
Fixation,0.0228955110503
Fixation,0.0223071608871
Fixation,0.0184934884416
Fixation,0.017595533367
Fixation,0.0162200483366
Fixation,0.0164152816918
Fixation,0.0149710199577
Fixation,0.0138972327264
Fixation,0.0137011461792
Fixation,0.014842794288
Fixation,0.0138019575034
Saccade,0.0141989479713
Saccade,0.0127233815326
Saccade,0.0121681782093
Saccade,0.0116664132031
Fixation,0.0130807453343
Fixation,0.015012186371
Fixation,0.0151485177574
Fixation,0.0133910476715
Fixation,0.0137851119704
Fixation,0.0159298136423
Fixation,0.0197274512513
Fixation,0.0185348738687
Fixation,0.0151830768654
Fixation,0.0206213915971
Fixation,0.0223459625336
Fixation,0.0210892635302
Saccade,0.00271365419336
Saccade,0.0137399783684
Saccade,0.00342123010024
Saccade,0.00295602786377
Fixation,0.00665724383277
Fixation,0.00793688565003
Fixation,0.00868314618005
Fixation,0.00663375280942
Fixation,0.00664751425871
Fixation,0.00740950803618
Fixation,0.00741998184164
Fixation,0.00662724759749
Fixation,0.00459504298907
Fixation,0.00519019810863
Saccade,0.0137311451152
Saccade,0.0141697578335
Saccade,0.012033985426
Saccade,0.0129081295808
Fixation,0.0122416603792
Fixation,0.0117515474846
Fixation,0.00970972477995
Fixation,0.0101754342775
Fixation,0.0118519081385
Fixation,0.0141368435899
Saccade,0.0155448986499
Saccade,0.0159571344995
Saccade,0.0152404323144
Saccade,0.0118647174951
Fixation,0.0103109298201
Fixation,0.011286310178
Fixation,0.0114530516508
Fixation,0.00961496128064
Fixation,0.00701223458703
Fixation,0.00650954213183
Fixation,0.00724401399808
Fixation,0.00832434935281
Fixation,0.00806144456454
Fixation,0.00866846816534
Fixation,0.00887345347573
Fixation,0.00848132216177
Fixation,0.00639735452189
Fixation,0.00806616413456
Fixation,0.00780874439511
Fixation,0.00656429671965
Fixation,0.00842664557925
Saccade,0.00967834551539
Saccade,0.0114711030895
Saccade,0.0108732762186
Saccade,0.00875107264348
Fixation,0.00517898734529
Fixation,0.00345192124641
Fixation,0.00185442217504
Fixation,-0.000255469758499
Fixation,1.17323311353e-05
Fixation,-0.00168912832382
Fixation,0.000548345419792
Fixation,0.00236846391979
Fixation,0.00301790211734
Fixation,-0.00173895710903
Fixation,0.00131542199697
Fixation,0.00609100174144
Fixation,0.0102070454331
Fixation,0.00953001121615
Fixation,0.00768436555169
Saccade,0.0098087761732
Saccade,0.0130605748661
Saccade,0.0166627259178
Saccade,0.0155785931566
Fixation,0.0125260235702
Fixation,0.0186488492673
Fixation,0.0197354942884
Fixation,0.0185997211375
Fixation,0.0153118026928
Fixation,0.0157208449612
Fixation,0.014778513664
Fixation,0.0153562068926
Fixation,0.0105897600381
Fixation,0.010025081846
Fixation,0.0106261093082
Saccade,0.0159540792186
Saccade,0.0195775710922
Saccade,0.0213218202457
Saccade,0.0219147593032
Fixation,0.0230831231799
Fixation,0.014288733155
Fixation,0.0159725738503
Fixation,0.018449894409
Fixation,0.0223045475784
Fixation,0.0228914808562
Fixation,0.021768112488
Fixation,0.0159897839519
Fixation,0.0205534132977
Fixation,0.0249193652548
Fixation,0.0193948695165
Fixation,0.0237494516039
Fixation,0.0228167330877
Saccade,0.016728374254
Saccade,0.0127005342859
Saccade,0.0138253883486
Saccade,0.0149303636727
Fixation,0.00857554923334
Fixation,0.0124985114125
Fixation,0.0149745138428
Fixation,0.0148695888882
Fixation,0.0165945787463
Fixation,0.0157628734506
Fixation,0.0154621011419
Fixation,0.0138620324452
Saccade,0.0142855379393
Saccade,0.0157276240113
Saccade,0.0184338495615
Saccade,0.0184546778351
Fixation,0.0192035843488
Fixation,0.0203278664006
Fixation,0.02105788514
Fixation,0.0194347819205
Fixation,0.0198231124653
Fixation,0.0204971366248
Fixation,0.0200368640573
Saccade,0.0170319307724
Saccade,0.0188502466023
Saccade,0.0202984631043
Saccade,0.0189609624157
Fixation,0.0123410911097
Fixation,0.0197393419396
Fixation,0.0189221909376
Fixation,0.0170186953754
Fixation,0.0150674433179
Fixation,0.013012688217
Fixation,0.0133762330818
Fixation,0.0197561897834
Fixation,0.0226202066645
Fixation,0.0197119812766
Fixation,0.0185849334419
Fixation,0.0198306333343
Fixation,0.0204506586488
Fixation,0.0194537664729
Fixation,0.0186259775486
Fixation,0.0179324499661
Saccade,0.0167128425831
Saccade,0.0163744938179
Saccade,0.0210316064692
Saccade,0.0237363741255
Fixation,0.0235706829764
Fixation,0.0202501120747
Fixation,0.0195444590933
Fixation,0.0200425364255
Fixation,0.0215838356427
Fixation,0.0215607632734
Fixation,0.0192318006564
Fixation,0.0189358549027
Fixation,0.0183645021481
Fixation,0.017771728147
Fixation,0.0179355766142
Fixation,0.018414111858
Fixation,0.0207460458773
Fixation,0.0217857155463
Saccade,0.0198834962515
Saccade,0.0150346263743
Saccade,0.00630261696101
Saccade,0.0022370008664
Fixation,0.00201929134217
Fixation,0.00389163668011
Fixation,0.00659323767424
Fixation,0.00955911049998
Fixation,0.0113024018972
Fixation,0.0123404696429
Fixation,0.0110240166104
Fixation,0.00957903009242
Fixation,0.00870493357242
Fixation,0.00824976494742
Fixation,0.00895788990115
Fixation,0.00676457137715
Fixation,0.00783955978568
Fixation,0.00882302824376
Fixation,0.00898463910013
Saccade,0.00135779771778
Saccade,-0.00360495488811
Saccade,-0.00417765264212
Saccade,0.00525386456746
Fixation,0.00507389882168
Fixation,-0.00656645940787
Fixation,-0.00187673122861
Fixation,0.00301963799863
Fixation,0.00701063676905
Fixation,0.0042637112376
Fixation,0.00142016872513
Fixation,-0.0014359085119
Fixation,-9.734980302e-05
Fixation,0.0012632088774
Fixation,0.00385681058215
Fixation,0.0055583825638
Fixation,0.00615202410617
Fixation,-0.000609892243839
Fixation,0.0053101742269
Saccade,0.00876508061436
Saccade,0.0128317254328
Saccade,0.0147039608667
Saccade,0.0165125052981
Fixation,0.0149802777258
Fixation,0.0139108525835
Fixation,0.0112615503225
Fixation,0.00997662881135
Fixation,0.00912217270611
Fixation,0.0113009075762
Fixation,0.0109653155085
Fixation,0.0109504705169
Fixation,0.0109488011421
Fixation,0.0127739186846
Fixation,0.0119817166171
Fixation,0.0116979557304
Fixation,0.0106658902759
Saccade,-0.00813957994398
Saccade,0.0195242567029
Saccade,0.0169755003077
Saccade,0.0158490196707
Fixation,0.0141340466495
Fixation,0.0122660787689
Fixation,0.0112192264003
Fixation,0.0132029045126
Fixation,0.0164731581243
Fixation,0.0155792952714
Fixation,0.0132064346786
Fixation,0.0114403203335
Fixation,0.00907586344915
Fixation,0.0103055900054
Saccade,0.0112841948683
Saccade,0.0128737060257
Saccade,0.0123695771703
Saccade,0.00973273832071
Fixation,0.00648349482174
Fixation,0.00370257617571
Fixation,0.00433760213914
Fixation,0.00578645509892
Fixation,0.00749817458286
Fixation,0.00650872772806
Fixation,0.00933228694879
Saccade,0.0129125000702
Saccade,0.0144125460066
Saccade,0.0109324923468
Saccade,0.0070720327553
Fixation,0.00448871867166
Fixation,0.00199220060945
Fixation,-0.00253592083035
Fixation,-0.000939690118297
Fixation,0.00884828730268
Fixation,0.00886593139467
Fixation,0.00356985128508
Fixation,0.00325096708253
Fixation,0.00725282694177
Fixation,0.00984921835873
Fixation,0.0138189049733
Fixation,0.0138076568652
Fixation,0.0122546566567
Fixation,0.00822500127192
Saccade,0.00724694458638
Saccade,0.00974445187777
Saccade,0.0106832904231
Saccade,0.0133258370237
Fixation,0.0130760263413
Fixation,0.0163720855036
Fixation,0.0155293102737
Fixation,0.0179666616605
Fixation,0.0182664003569
Fixation,0.0199899316354
Fixation,0.0177954389168
Saccade,2.92101733111e-05
Saccade,0.00258841096949
Saccade,0.00667333311531
Saccade,0.00564282404357
Fixation,0.00550497906934
Fixation,0.00150307315059
Fixation,0.00148575428053
Fixation,0.00252123090852
Fixation,0.00670089260919
Fixation,0.0118755012961
Fixation,0.0204390856426
Fixation,0.0249318576964
Fixation,0.026719411663
Fixation,0.0261933251002
Fixation,0.0260820579231
Fixation,0.0269620160384
Fixation,0.0263953893017
Fixation,0.0266522003757
Fixation,0.024793940685
Fixation,0.0235654950209
Saccade,0.0215961487244
Saccade,0.0179909009008
Saccade,0.0173046723249
Saccade,0.0152151151738
Fixation,0.013740524178
Fixation,0.00709961477866
Fixation,0.0149111388573
Fixation,0.0211097318969
Fixation,0.0178124457682
Fixation,0.0125436191097
Fixation,0.0107704062702
Fixation,0.0129735096868
Fixation,0.0148957823164
Fixation,0.0157101916157
Fixation,0.0146386010271
Fixation,0.0145348332244
Fixation,0.0127740051044
Fixation,0.0110161548614
Fixation,0.011743665738
Fixation,0.0161907157232
Fixation,0.00111864747893
Fixation,0.00390899332012
Fixation,0.0116306209649
Fixation,0.0109700327544
Fixation,0.00952151460583
Fixation,0.00943256454306
Fixation,0.0111560712903
Fixation,0.00899663173925
Fixation,0.00968279055449
Fixation,0.00930529035589
Fixation,0.0129304042843
Fixation,0.0138239007604
Fixation,0.0139842516341
Fixation,0.0127437449931
Saccade,0.0110340394384
Saccade,0.0124709110141
Saccade,0.0146475931154
Saccade,0.014458253171
Fixation,0.0139298928854
Fixation,0.00922472454968
Fixation,0.00932281104524
Fixation,0.0131890309761
Fixation,0.014751595682
Fixation,0.0128310758299
Saccade,0.0120751639395
Saccade,0.0118793060683
Saccade,0.0118572319118
Saccade,0.00976249253763
Fixation,0.00967559849423
Fixation,0.00930124843968
Fixation,0.00930885050962
Fixation,0.00969097616308
Fixation,0.0108356062812
Fixation,0.0123012878009
Fixation,0.0106301518595
Fixation,0.00819315033894
Fixation,0.00999563630956
Fixation,0.0127785945058
Fixation,0.0110813713273
Fixation,0.0106703998795
Fixation,0.0100672244041
Fixation,0.0107943224015
Fixation,0.00734256910354
Saccade,0.00361208018111
Saccade,-0.000427098137365
Saccade,-4.30022776613e-05
Saccade,-0.00135104677173
Fixation,-0.00184604050092
Fixation,-0.00265109194026
Fixation,-0.0023484953454
Fixation,-0.00114564789229
Fixation,-0.00109506825213
Fixation,0.00216834787703
Fixation,0.00511945103874
Saccade,0.0100942277257
Saccade,0.0111583909929
Saccade,0.0113793562009
Saccade,0.00861712224622
Fixation,0.00904422682527
Fixation,0.00873854745907
Fixation,0.00721497013744
Fixation,0.00681477936414
Fixation,0.0044792747682
Fixation,0.000837470364436
Fixation,0.00799059925104
Fixation,0.0086740023506
Fixation,0.00716465450126
Fixation,0.00914302797111
Fixation,0.0157283579437
Saccade,0.015356556037
Saccade,0.00791109988916
Saccade,0.00655048010239
Saccade,0.008888508144
Fixation,0.00830024084827
Fixation,0.00749551299918
Fixation,0.00663180843897
Fixation,0.00781319103214
Fixation,0.012162571896
Fixation,0.0140516486193
Saccade,0.0144073631179
Saccade,0.0129288789319
Saccade,0.0124686069633
Saccade,0.0112665845518
Fixation,0.0118312102216
Fixation,0.022777964952
Fixation,0.0120019535576
Fixation,0.0131276001832
Fixation,0.0208093998993
Fixation,0.0142587758888
Fixation,0.0119919265914
Fixation,0.0130138825369
Fixation,0.0133635916549
Fixation,0.0160696968864
Fixation,0.0170251183824
Fixation,0.0180768143443
Fixation,0.0169544687694
Fixation,0.0166753136701
Fixation,0.0155559084151
Fixation,0.0144409252429
Fixation,0.0160654985071
Fixation,0.017987169646
Fixation,0.0214887901509
Fixation,0.0193035786329
Fixation,0.0155571121124
Fixation,0.0107204290386
Fixation,0.0156016141387
Fixation,0.0176846865732
Fixation,0.0110142763282
Fixation,0.00980320450612
Fixation,0.00988903674853
Fixation,0.00874229101194
Fixation,0.00579808029292
Fixation,0.00568589863865
Saccade,0.00830379520588
Saccade,0.0147758004011
Saccade,0.0161721877567
Saccade,0.01111689079
Fixation,0.0131880287854
Fixation,0.000332201379389
Fixation,-0.00509584161259
Fixation,-0.00266377743198
Fixation,-0.00016092894758
Fixation,0.00012094672149
Fixation,-0.0041135982127
Fixation,-0.00590852021251
Fixation,0.0261305057722
Saccade,0.0154541631408
Saccade,0.0130814546931
Saccade,0.00976942011063
Saccade,0.0113853334711
Fixation,0.0182460415068
Fixation,0.0173923757755
Fixation,0.00994094609008
Fixation,0.017656548145
Fixation,0.0161722924086
Fixation,0.0128722441481
Saccade,0.00226199574738
Saccade,0.00404676482358
Saccade,0.00485463438898
Saccade,0.00469705290028
Fixation,0.00268021238988
Fixation,0.00587476099344
Fixation,0.00595336122772
Fixation,0.00486610994634
Fixation,0.00166493675933
Fixation,0.000313404843297
Fixation,0.0029284213493
Fixation,0.00494525060974
Fixation,0.00744818592871
Fixation,0.00882944410486
Fixation,0.00871698813678
Fixation,0.00724458322602
Fixation,0.00358527453649
Fixation,0.00252863683372
Fixation,0.00765825891871
Fixation,0.0128771526952
Saccade,0.0128682415581
Saccade,0.00974019585177
Saccade,0.0127180359685
Saccade,0.00362790913446
Fixation,-0.00138531931435
Fixation,-0.00179599998338
Fixation,0.00640790768527
Fixation,0.00623990519654
Fixation,0.00595287171048
Fixation,0.00538193609395
Fixation,0.004332875958
Fixation,0.00285236938823
Fixation,0.00445861302566
Fixation,0.0102786307526
Saccade,0.0142374692157
Saccade,0.0150295384005
Saccade,0.0148395163695
Saccade,0.0132957042385
Fixation,0.0151927068798
Fixation,0.0130931711561
Fixation,0.0143768971033
Fixation,0.0121561982268
Fixation,0.0119919068459
Fixation,0.00973349192842
Fixation,0.00868342785393
Fixation,0.0089429070209
Saccade,0.00835146324613
Saccade,0.0106012151478
Saccade,0.0151971102183
Saccade,0.00619169258573
Fixation,0.00375780124145
Fixation,0.00298379862058
Fixation,0.000171290309417
Fixation,-0.000154964384093
Fixation,-0.00188906948123
Fixation,-0.00285510277832
Fixation,-0.00504258552032
Fixation,0.014241487309
Saccade,-0.0058531811221
Saccade,0.0227798291534
Saccade,0.0213200472992
Saccade,0.0191883485495
Fixation,0.0193125881333
Fixation,0.0224527649743
Fixation,0.0228955110503
Fixation,0.0223071608871
Fixation,0.0184934884416
Fixation,0.017595533367
Fixation,0.0162200483366
Fixation,0.0164152816918
Fixation,0.0149710199577
Fixation,0.0138972327264
Fixation,0.0137011461792
Fixation,0.014842794288
Fixation,0.0138019575034
Saccade,0.0141989479713
Saccade,0.0127233815326
Saccade,0.0121681782093
Saccade,0.0116664132031
Fixation,0.0130807453343
Fixation,0.015012186371
Fixation,0.0151485177574
Fixation,0.0133910476715
Fixation,0.0137851119704
Fixation,0.0159298136423
Fixation,0.0197274512513
Fixation,0.0185348738687
Fixation,0.0151830768654
Fixation,0.0206213915971
Fixation,0.0223459625336
Fixation,0.0210892635302
Saccade,0.00271365419336
Saccade,0.0137399783684
Saccade,0.00342123010024
Saccade,0.00295602786377
Fixation,0.00665724383277
Fixation,0.00793688565003
Fixation,0.00868314618005
Fixation,0.00663375280942
Fixation,0.00664751425871
Fixation,0.00740950803618
Fixation,0.00741998184164
Fixation,0.00662724759749
Fixation,0.00459504298907
Fixation,0.00519019810863
Saccade,0.0137311451152
Saccade,0.0141697578335
Saccade,0.012033985426
Saccade,0.0129081295808
Fixation,0.0122416603792
Fixation,0.0117515474846
Fixation,0.00970972477995
Fixation,0.0101754342775
Fixation,0.0118519081385
Fixation,0.0141368435899
Saccade,0.0155448986499
Saccade,0.0159571344995
Saccade,0.0152404323144
Saccade,0.0118647174951
Fixation,0.0103109298201
Fixation,0.011286310178
Fixation,0.0114530516508
Fixation,0.00961496128064
Fixation,0.00701223458703
Fixation,0.00650954213183
Fixation,0.00724401399808
Fixation,0.00832434935281
Fixation,0.00806144456454
Fixation,0.00866846816534
Fixation,0.00887345347573
Fixation,0.00848132216177
Fixation,0.00639735452189
Fixation,0.00806616413456
Fixation,0.00780874439511
Fixation,0.00656429671965
Fixation,0.00842664557925
Saccade,0.00967834551539
Saccade,0.0114711030895
Saccade,0.0108732762186
Saccade,0.00875107264348
Fixation,0.00517898734529
Fixation,0.00345192124641
Fixation,0.00185442217504
Fixation,-0.000255469758499
Fixation,1.17323311353e-05
Fixation,-0.00168912832382
Fixation,0.000548345419792
Fixation,0.00236846391979
Fixation,0.00301790211734
Fixation,-0.00173895710903
Fixation,0.00131542199697
Fixation,0.00609100174144
Fixation,0.0102070454331
Fixation,0.00953001121615
Fixation,0.00768436555169
Saccade,0.0098087761732
Saccade,0.0130605748661
Saccade,0.0166627259178
Saccade,0.0155785931566
Fixation,0.0125260235702
Fixation,0.0186488492673
Fixation,0.0197354942884
Fixation,0.0185997211375
Fixation,0.0153118026928
Fixation,0.0157208449612
Fixation,0.014778513664
Fixation,0.0153562068926
Fixation,0.0105897600381
Fixation,0.010025081846
Fixation,0.0106261093082
Saccade,0.0159540792186
Saccade,0.0195775710922
Saccade,0.0213218202457
Saccade,0.0219147593032
Fixation,0.0230831231799
Fixation,0.014288733155
Fixation,0.0159725738503
Fixation,0.018449894409
Fixation,0.0223045475784
Fixation,0.0228914808562
Fixation,0.021768112488
Fixation,0.0159897839519
Fixation,0.0205534132977
Fixation,0.0249193652548
Fixation,0.0193948695165
Fixation,0.0237494516039
Fixation,0.0228167330877
Saccade,0.016728374254
Saccade,0.0127005342859
Saccade,0.0138253883486
Saccade,0.0149303636727
Fixation,0.00857554923334
Fixation,0.0124985114125
Fixation,0.0149745138428
Fixation,0.0148695888882
Fixation,0.0165945787463
Fixation,0.0157628734506
Fixation,0.0154621011419
Fixation,0.0138620324452
Saccade,0.0142855379393
Saccade,0.0157276240113
Saccade,0.0184338495615
Saccade,0.0184546778351
Fixation,0.0192035843488
Fixation,0.0203278664006
Fixation,0.02105788514
Fixation,0.0194347819205
Fixation,0.0198231124653
Fixation,0.0204971366248
Fixation,0.0200368640573
Saccade,0.0170319307724
Saccade,0.0188502466023
Saccade,0.0202984631043
Saccade,0.0189609624157
Fixation,0.0123410911097
Fixation,0.0197393419396
Fixation,0.0189221909376
Fixation,0.0170186953754
Fixation,0.0150674433179
Fixation,0.013012688217
Fixation,0.0133762330818
Fixation,0.0197561897834
Fixation,0.0226202066645
Fixation,0.0197119812766
Fixation,0.0185849334419
Fixation,0.0198306333343
Fixation,0.0204506586488
Fixation,0.0194537664729
Fixation,0.0186259775486
Fixation,0.0179324499661
Saccade,0.0167128425831
Saccade,0.0163744938179
Saccade,0.0210316064692
Saccade,0.0237363741255
Fixation,0.0235706829764
Fixation,0.0202501120747
Fixation,0.0195444590933
Fixation,0.0200425364255
Fixation,0.0215838356427
Fixation,0.0215607632734
Fixation,0.0192318006564
Fixation,0.0189358549027
Fixation,0.0183645021481
Fixation,0.017771728147
Fixation,0.0179355766142
Fixation,0.018414111858
Fixation,0.0207460458773
Fixation,0.0217857155463
Saccade,0.0198834962515
Saccade,0.0150346263743
Saccade,0.00630261696101
Saccade,0.0022370008664
Fixation,0.00201929134217
Fixation,0.00389163668011
Fixation,0.00659323767424
Fixation,0.00955911049998
Fixation,0.0113024018972
Fixation,0.0123404696429
Fixation,0.0110240166104
Fixation,0.00957903009242
Fixation,0.00870493357242
Fixation,0.00824976494742
Fixation,0.00895788990115
Fixation,0.00676457137715
Fixation,0.00783955978568
Fixation,0.00882302824376
Fixation,0.00898463910013
Saccade,0.00135779771778
Saccade,-0.00360495488811
Saccade,-0.00417765264212
Saccade,0.00525386456746
Fixation,0.00507389882168
Fixation,-0.00656645940787
Fixation,-0.00187673122861
Fixation,0.00301963799863
Fixation,0.00701063676905
Fixation,0.0042637112376
Fixation,0.00142016872513
Fixation,-0.0014359085119
Fixation,-9.734980302e-05
Fixation,0.0012632088774
Fixation,0.00385681058215
Fixation,0.0055583825638
Fixation,0.00615202410617
Fixation,-0.000609892243839
Fixation,0.0053101742269
Saccade,0.00876508061436
Saccade,0.0128317254328
Saccade,0.0147039608667
Saccade,0.0165125052981
Fixation,0.0149802777258
Fixation,0.0139108525835
Fixation,0.0112615503225
Fixation,0.00997662881135
Fixation,0.00912217270611
Fixation,0.0113009075762
Fixation,0.0109653155085
Fixation,0.0109504705169
Fixation,0.0109488011421
Fixation,0.0127739186846
Fixation,0.0119817166171
Fixation,0.0116979557304
Fixation,0.0106658902759
Saccade,-0.00813957994398
Saccade,0.0195242567029
Saccade,0.0169755003077
Saccade,0.0158490196707
Fixation,0.0141340466495
Fixation,0.0122660787689
Fixation,0.0112192264003
Fixation,0.0132029045126
Fixation,0.0164731581243
Fixation,0.0155792952714
Fixation,0.0132064346786
Fixation,0.0114403203335
Fixation,0.00907586344915
Fixation,0.0103055900054
Saccade,0.0112841948683
Saccade,0.0128737060257
Saccade,0.0123695771703
Saccade,0.00973273832071
Fixation,0.00648349482174
Fixation,0.00370257617571
Fixation,0.00433760213914
Fixation,0.00578645509892
Fixation,0.00749817458286
Fixation,0.00650872772806
Fixation,0.00933228694879
Saccade,0.0129125000702
Saccade,0.0144125460066
Saccade,0.0109324923468
Saccade,0.0070720327553
Fixation,0.00448871867166
Fixation,0.00199220060945
Fixation,-0.00253592083035
Fixation,-0.000939690118297
Fixation,0.00884828730268
Fixation,0.00886593139467
Fixation,0.00356985128508
Fixation,0.00325096708253
Fixation,0.00725282694177
Fixation,0.00984921835873
Fixation,0.0138189049733
Fixation,0.0138076568652
Fixation,0.0122546566567
Fixation,0.00822500127192
Saccade,0.00724694458638
Saccade,0.00974445187777
Saccade,0.0106832904231
Saccade,0.0133258370237
Fixation,0.0130760263413
Fixation,0.0163720855036
Fixation,0.0155293102737
Fixation,0.0179666616605
Fixation,0.0182664003569
Fixation,0.0199899316354
Fixation,0.0177954389168
Saccade,2.92101733111e-05
Saccade,0.00258841096949
Saccade,0.00667333311531
Saccade,0.00564282404357
Fixation,0.00550497906934
Fixation,0.00150307315059
Fixation,0.00148575428053
Fixation,0.00252123090852
Fixation,0.00670089260919
Fixation,0.0118755012961
Fixation,0.0204390856426
Fixation,0.0249318576964
Fixation,0.026719411663
Fixation,0.0261933251002
Fixation,0.0260820579231
Fixation,0.0269620160384
Fixation,0.0263953893017
Fixation,0.0266522003757
Fixation,0.024793940685
Fixation,0.0235654950209
Saccade,0.0215961487244
Saccade,0.0179909009008
Saccade,0.0173046723249
Saccade,0.0152151151738
Fixation,0.013740524178
Fixation,0.00709961477866
Fixation,0.0149111388573
Fixation,0.0211097318969
Fixation,0.0178124457682
Fixation,0.0125436191097
Fixation,0.0107704062702
Fixation,0.0129735096868
Fixation,0.0148957823164
Fixation,0.0157101916157
Fixation,0.0146386010271
Fixation,0.0145348332244
Fixation,0.0127740051044
Fixation,0.0110161548614
Fixation,0.011743665738
Fixation,0.0161907157232
