4.041666666666667,-0.0021313559265847604,-0.0038158004180696807,-0.0033274883663841205,-0.0030197347627146792,-0.0029784272095638802,-0.0031559016154471603,-0.00375113368783572,-0.00393996884281104,-0.0041170844727423557,-0.0039279653019897599,-0.0039141657074476402
3.375,-0.0020280232041597923,-0.0044522251150429602,-0.0056952631574704012,-0.0060267530535346803,-0.0061585315084552008,-0.0060604798213948008,-0.0062633783754757998,-0.0064614332612292404,-0.006355449075929079,-0.00583008794082388,-0.0054649139646270042
2.7083333333333335,-0.0030726291516152806,-0.0058231831020739188,-0.0071581509435687182,-0.0080617354528416414,-0.0082189143205154674,-0.0084831271921709597,-0.0087388665814342008,-0.008444714490107719,-0.0081780836680748811,-0.0080314864463029972,-0.0078973558080949521
3.7916666666666665,-0.0059509238581757599,-0.0038518822113620004,-0.0029946417322066401,-0.0037022512224319198,-0.0038077505114911996,-0.0037827717978836002,-0.0037699574246244007,-0.0035286000311384007,-0.0031760334123561995,-0.0030488478398125202,-0.0027413963861699997
4.083333333333333,-0.00080895400023599977,-0.0012020962289732802,-0.0028289175647035593,-0.0022603528144017398,-0.002176542417315679,-0.0016615667564330403,-0.0016044332947299195,-0.0018534786923448004,-0.0020932361641321606,-0.0018601841857096802,-0.0016834279169853591
3.6666666666666665,-0.00022653201792691979,-8.5666953103998027e-06,6.0179718011997561e-06,-0.00023763325662883979,-0.00069607828518840006,-0.00079978364325456093,-0.00051202079434726393,-0.00035733056385200003,-3.1730764188800038e-05,0.00010258789990624039,0.0003768763642112799
3.0,-0.0021934583748214405,-0.004715334958561199,-0.0063636638156715983,-0.0065956011071889994,-0.0063873648192382402,-0.0063959099824134015,-0.00673735131230516,-0.0069441253031323593,-0.0065617872724767204,-0.0063696981677676054,-0.0061032541643663589
4.083333333333333,-0.0001312921029119997,0.0012977227537882396,0.0022132522053879993,0.002238904809763599,0.0021317762359479601,0.002394097017809199,0.0029655693595903999,0.0031031278197308,0.0031946916389596004,0.0031203614007124401,0.0029347602473501198
3.25,-0.0016022325954883996,-0.0039966233550788001,-0.0061077844741796814,-0.0070413100590931751,-0.0071478182265582828,-0.0070009542829329585,-0.0070195703031224787,-0.0073077911002056781,-0.0073608299373467924,-0.0073823556121298409,-0.0075104841480662411
3.875,0.00032713653413479906,-0.0016132640669325592,-0.0021964283741868003,-0.0026334174659300401,-0.0033085933050175185,-0.0035335651320133961,-0.0037057606154676805,-0.0036821220611189202,-0.0037047078163526801,-0.0036627421276530848,-0.0036796485909369203
3.875,-0.002579078935461201,-0.0057633310566546003,-0.0067007588462878786,-0.0071298466810725035,-0.007890166506144599,-0.0079145401663395613,-0.0080523293378576798,-0.0081852593601516796,-0.008292672612666278,-0.008316544592143758,-0.0081826262902866785
2.5833333333333335,-0.0076088166615887187,-0.011766524093721515,-0.012628519005269961,-0.013218411033328679,-0.014180230611820999,-0.014400273997355908,-0.014728776706992842,-0.014758730628432602,-0.01475008299909656,-0.014489306625149039,-0.0142684520576404
4.333333333333333,-0.0043465505985578797,-0.0054204083247943943,-0.0051907453103653177,-0.0056672124489880816,-0.0056325806611724795,-0.0056574419109777204,-0.0053873328867905593,-0.0052628907874243194,-0.0051634378729462803,-0.0050031278165709589,-0.0049456266739813185
2.9583333333333335,-0.0064447697735930008,-0.0063814153639608802,-0.0078748040703654418,-0.0086923019712580804,-0.0092448947449472029,-0.0097187758212123991,-0.0096903250811677995,-0.0096096952358564816,-0.0091640864263679601,-0.0091381765771587197,-0.0090480037622785205
3.5,-0.00338832751691788,-0.0077080916063746183,-0.0102210704270796,-0.011576721767961312,-0.01165436618864622,-0.0119420971095732,-0.01171160793310904,-0.011855752004684002,-0.011743218789937197,-0.012275466187897202,-0.012119213610812401
3.8333333333333335,0.00147901617677548,0.0015951204369768013,0.0018660891597779995,0.0019355806473208002,0.0019265582273013196,0.0017370505639660002,0.0014480223060685598,0.0015135458474063712,0.0013314163292587439,0.0014049175477078796,0.001421834523075919
4.166666666666667,-0.00045559059548764012,-0.00099962053075567953,-0.0010200454134010003,-0.0011142467378475183,-0.0010268211877875993,-0.00079801654332040117,-0.00080309487552240075,-0.00077042207482879929,-0.00074766882571996012,-0.00065080043314266409,-0.00073835134209360013
3.5416666666666665,-0.0081672509998719205,-0.0078553745324055988,-0.0079498189009592161,-0.008000352138369091,-0.0080282792767291979,-0.0080640323679315989,-0.0079427049398210197,-0.007883224491216775,-0.0077239381318740009,-0.0074218535911299999,-0.0071554997261856794
3.8333333333333335,0.00049411512075604063,0.00024634726200864048,5.988168396879989e-05,0.00013689724956995956,-6.0901540293120951e-05,-0.00040150881770728022,-0.00073692680801040018,-0.00066370303680035993,-0.00061667319386804855,-0.00063369993111275932,-0.00038238051670066412
4.083333333333333,-0.0067360144234247998,-0.0080064980549304013,-0.0086199484483974794,-0.0089366582485288018,-0.0089434846691638769,-0.0091787007635351983,-0.0091481965322815998,-0.0088504966796099996,-0.0084064965898927608,-0.0081516710930737684,-0.0080127406827541631
4.166666666666667,0.00019902353224848023,-3.7404104685760423e-05,-0.00067185524579912016,-0.00071770815420399935,-0.00062157041554288038,-0.00040696173216456049,-0.00031042875503872015,1.5394411232479386e-05,0.00017661684124227944,4.4516999197200293e-05,-1.4811654709199519e-05
3.625,9.6093970928919258e-05,-0.00266375986764212,-0.0035612548948947996,-0.0034393894344872007,-0.0033210651159025994,-0.0030416872134791596,-0.0033052039410396798,-0.0035469548766963203,-0.0036297143892526106,-0.0036693331119472803,-0.00351174792345172
3.4583333333333335,-0.0041754953094157608,-0.0058776103277438773,-0.006778385690661793,-0.0065194804431443999,-0.0066966748570044003,-0.0073677032800171212,-0.0072490303735527999,-0.0072500087965519967,-0.0072226110168204004,-0.007027178743350679,-0.0068180342050483626
3.7083333333333335,-0.0030010007679624005,-0.0040029815062113203,-0.0048190770282521191,-0.0057222318983192787,-0.0052558242703122406,-0.0050039039148315999,-0.0047043762369564012,-0.0043599132864227987,-0.0043433810578019597,-0.0042516727031048796,-0.0042139422530033596
3.6666666666666665,-0.0015851486906139618,-0.0060171933204963063,-0.0074660533656519239,-0.0075324911298092316,-0.0078350010654554981,-0.0083822104096474247,-0.008396450230044112,-0.008384257011239845,-0.0081133762676181935,-0.0079928255069681552,-0.0078756077456538474
3.375,-0.002150940479233799,-0.0065735013579942001,-0.0080130166745864418,-0.00714550428574644,-0.0069289910546287796,-0.0066620590835754414,-0.00644150005122332,-0.0059860731813833916,-0.0059566774200768393,-0.0057117522450981992,-0.005688200844462761
4.0,-0.00065354544703399994,-0.0021968526272468001,-0.0034828952257997987,-0.0038819892792367992,-0.0040712323103554411,-0.0038016987794963208,-0.0038222951042490706,-0.0035821140362447602,-0.003190470321360279,-0.0035622470975368021,-0.0034766243948055999
2.75,-0.0013879423285607594,-0.0041146761164044003,-0.0072617421179947596,-0.0079377473295636006,-0.0081740632094619188,-0.0087138263412619831,-0.0089924625689696436,-0.0088892508311590405,-0.0090017078614166822,-0.0088871339070931994,-0.0089604623398967416
3.875,-0.0014722529751072003,0.00060020851772080012,-0.00029034065405603995,-0.00036322181268083994,-0.00048226161653282772,-0.00038452726183000051,-0.00036337299256044002,-0.00014183035311951981,0.00033608654202031999,0.00066521438520039948,0.00089053240463240005
3.6666666666666665,-0.0012444004896900798,-0.00440841259437132,-0.0055874247311507993,-0.0066472235470364802,-0.0074180660311622447,-0.0073192873912649604,-0.0074033450595209606,-0.0071126331550362808,-0.0069462213028058002,-0.0067785755350718404,-0.0068067014779089208
3.125,-0.0062604096338731603,-0.0074112150110334386,-0.0088687433595632734,-0.010080852597942598,-0.010787396323610875,-0.010918050484380278,-0.010934123294412481,-0.010818381907950479,-0.010899294607486483,-0.01088476043513876,-0.010896374514847533
4.166666666666667,-0.0044853110120179202,-0.0055038011837661204,-0.0059302565551290409,-0.0054785325108775993,-0.0051813794388517187,-0.0050616140342133195,-0.00518847454308872,-0.0055594201726850787,-0.0052484219491306001,-0.0049636395323006391,-0.0046393504885223992
3.5833333333333335,-0.005425929466726119,-0.0074616493312057797,-0.0089238569783789013,-0.010128155134194284,-0.010456996676658841,-0.010813668124705921,-0.011111736344103163,-0.011298009330798203,-0.011358211366150091,-0.011309313444320894,-0.0112189979967746
3.7916666666666665,-0.0042980882655457193,-0.0057314977882633508,-0.0064954223848708,-0.0068015878593815993,-0.0067515349299417989,-0.0063781172424162806,-0.0060570900520337612,-0.00572088561375608,-0.0052381810891491201,-0.0050108020220932803,-0.0046762118997186793
3.9166666666666665,-0.0007494739559065687,-0.00036862071385224056,-0.00029381760956160045,-0.0003369092392823997,-0.00061313562545799996,-0.0011941480897793995,-0.000843253073421239,-0.00045076136345015961,-0.0001114405656635279,9.8967254814680481e-05,0.00040995021037239975
3.875,-0.00073674407284332003,-0.00059083485867448009,-0.00077404041019520098,-0.0010984771587370802,-0.00094116314030024805,-0.001268440807040804,-0.001431928447706336,-0.0015227192599967599,-0.0014537735936750401,-0.0013752730783946402,-0.0013165518815146003
3.75,-0.0021687484535881595,-0.0009638702295860801,0.00038073513452760026,0.00095755767617476011,0.0011476361388442404,0.00143763591394588,0.0016226153072861202,0.0018505494033326407,0.001697119074836016,0.0018730141807699601,0.0019726228400004011
3.875,-0.00049857087085896203,-2.1523511133846708e-05,-0.00048753266038726949,-6.6622717030000031e-05,0.00054910822286584674,0.00066897258372153844,0.00094639151068461546,0.0009451554286946922,0.0012037507559544232,0.0014799338773587691,0.0016103112377410004
4.083333333333333,-0.0017127955092198796,-0.0016086967434815599,-0.0020121464842098391,-0.0024674413131866003,-0.0024634249015010796,-0.0026668272963535997,-0.0028293802144533997,-0.0030209344339873199,-0.0027622383985258401,-0.0023703117426118804,-0.0020233588532158953
4.25,-0.0029982529627940006,-0.0047737105118858805,-0.0065791702203302797,-0.007475495020296481,-0.0076586502998099741,-0.007257714889895679,-0.0068025179869105508,-0.0068211464913961583,-0.0067944241621965187,-0.0067594746206718018,-0.006835302206460123
3.8333333333333335,0.00024104516345516017,-0.0023969691289087202,-0.0030813027822948003,-0.0030138982724480013,-0.0026368918772868015,-0.0027562739508263595,-0.0030861368224864003,-0.0033011655342128003,-0.0031104335424827602,-0.0032738146816795998,-0.0033194689632868014
3.7916666666666665,7.6725445307719852e-05,0.00069963959119126364,0.0016681417168117594,0.0021353021790696423,0.0016178339607231193,0.0014181771476026407,0.0012891410102006792,0.0012073676307089115,0.0013038127007288006,0.0014020403730160402,0.0015585462581678403
4.083333333333333,-0.0015908489122123215,-0.00279381537191976,-0.0041584361769772685,-0.0046989658906287585,-0.0049330586988294792,-0.0051898898896031598,-0.0062896630178469991,-0.0063541167938432012,-0.0060748650701442806,-0.0057346406407791572,-0.0056181932608431193
3.9583333333333335,-0.0049069542062955204,-0.0037865783718037198,-0.0031974606731642119,-0.0030797766601926803,-0.0029417581636064808,-0.0041240074213323204,-0.0041720406153942808,-0.003864119383080432,-0.0035205165422888163,-0.00323338051084468,-0.0033158299719419203
2.875,-0.0032488389552732394,-0.0057496856803042392,-0.0076812722813139203,-0.0080570188310844001,-0.0085112688030636006,-0.0087042829871512017,-0.0088314871659783984,-0.0086435662184556009,-0.0087121463695444008,-0.0082807856626164016,-0.0081971430473515988
2.9583333333333335,-0.0023217396996236799,-0.0050161015649406804,-0.0069855714225523979,-0.0078764668179038804,-0.0088613068711735996,-0.0092327451202666427,-0.0092667879405680005,-0.009464714844494803,-0.0098129652128688006,-0.0099903988499482413,-0.010086884092743321
4.541666666666667,-0.0017277652218442804,-0.0011323547838244007,-0.0019231321880111988,-0.0018716834064180002,-0.0020048029766359986,-0.0019234057203303988,-0.00205212409276,-0.0018287887914457896,-0.0015055889548664001,-0.0015912002502868,-0.0017909843087467992
4.125,-0.0049748861147600396,-0.0062045789645040006,-0.0064325138701086778,-0.0061971661227791996,-0.0061415287277852004,-0.0056833076097421997,-0.0050007890619529214,-0.0047219919931635983,-0.0045415414267668004,-0.0047268339080387993,-0.0045642179330213726
2.2083333333333335,-0.010881583527246079,-0.015232455160437841,-0.016514603462527519,-0.017007661016146921,-0.017654901131234441,-0.018184022110733934,-0.018382156437733964,-0.0184973191351476,-0.018895457864622264,-0.018854328965654359,-0.018797055976631158
2.5833333333333335,3.818673192472061e-05,-0.0049869306657011206,-0.0077704300636035617,-0.0083519375348455483,-0.0090267544635967215,-0.0089146829149216004,-0.0083893432656112002,-0.0083632428172432001,-0.0082322385614720002,-0.0080415233349612793,-0.0081183361101098417
3.0,-0.0024960788872771997,-0.00534753135887124,-0.0065687109699998792,-0.0064368271877088016,-0.006627490726724361,-0.0068194136328358392,-0.0069157529676001995,-0.0068674725013031989,-0.0068384150292915167,-0.0069785441546281989,-0.0069618509760421598
3.4583333333333335,1.3637534456439622e-05,-0.005154065354474581,-0.0068551792733424002,-0.007586758130470119,-0.0082678099839131984,-0.0085185748223151996,-0.0087107127267389613,-0.0089275736881051209,-0.0088869989027923982,-0.0084999955963932002,-0.0082173230582628012
2.75,-0.0074461616366411198,-0.010486520103975043,-0.014046016758229363,-0.015901586993630284,-0.017282985557209519,-0.018233751093095198,-0.018980225697694874,-0.019785965549414281,-0.020406459199108121,-0.021006679392852799,-0.021202614128234799
3.625,-0.0058090392737664021,-0.0081808004099009207,-0.0094389085287808813,-0.010395897689417481,-0.010534116302017879,-0.010795701816566279,-0.011556197763694565,-0.011514656687962017,-0.011251730453623401,-0.011359960827073641,-0.011202805491558882
4.0,-0.004805904977169961,-0.00596379868823344,-0.0065955516273278813,-0.0062727021548834383,-0.0057837175027714346,-0.0048997581498586009,-0.004541754490223919,-0.004367911885113842,-0.0045064686697494803,-0.0044397802265115725,-0.0041157168212755599
2.625,-0.0044288402732591201,-0.0097703054848074372,-0.01283547683071864,-0.013939479005087159,-0.014550109009378641,-0.014927768715572278,-0.014720246029179705,-0.01440183251609344,-0.014181429807303881,-0.013855153700794799,-0.0134086312830244
2.9583333333333335,-0.0081595643004168002,-0.010912571808500679,-0.012082300700224802,-0.012856909331168278,-0.013348596502922279,-0.01344112487484816,-0.013167099523733157,-0.013369692275312079,-0.01353551677448,-0.013520809159336719,-0.013428095669452239
4.083333333333333,-0.0071448255543984599,-0.0053267281496208411,-0.00460909774028992,-0.0042416884686397593,-0.0039731295423939793,-0.0039652069751493204,-0.0036654501243024002,-0.0033430262880770802,-0.0029704329956367205,-0.0026264823827,-0.0024262700987232001
3.8333333333333335,-0.0047600474872207194,-0.0052814539026564715,-0.0047874970294931206,-0.0039337705981702395,-0.0034487908939154423,-0.0032332159858174791,-0.0028948646318290149,-0.0027659601543960806,-0.00267991387270268,-0.0025417785390440006,-0.0023947495258295204
4.083333333333333,-0.00077571343460976054,-0.0016628065124631999,-0.0034638875752053206,-0.0038145604242939995,-0.0032575025721338002,-0.0025328457374836017,-0.002232478076673121,-0.0018675677029991327,-0.0015451450662381605,-0.0013434477396356797,-0.0011939955910153603
3.75,0.00096161680082359991,-5.8937146609959987e-05,-0.0007074191294698806,-0.0014630291095599995,-0.0022066219534876007,-0.0024071280042593187,-0.0018989793126120802,-0.0016269217853136836,-0.0014308121522175993,-0.0012602109615287998,-0.0014067851512492
4.0,-0.0012603659452959997,-0.0011781082867140006,-0.0011806753374271207,-0.0012501141331599996,-0.0016205737857575208,-0.0017130445286659202,-0.0012533438262457991,-0.0012161818993674405,-0.0013641531832562809,-0.0016068831881023591,-0.0015310409787411994
4.375,-0.00019659573097395995,0.0012444045117311997,0.0014891738447664004,0.0018630986383629199,0.0015084102566364,0.0014809713406227199,0.0014018716375016,0.0014306836829047203,0.0017753792638504002,0.0017376210061856004,0.0017063828210491993
3.9583333333333335,-0.0031922578214631219,-0.0065577023223020014,-0.00762195823477108,-0.0078596629817718807,-0.0080379705747412374,-0.0082546189513700002,-0.0084886431426736009,-0.0085318710351198809,-0.0085802503338501205,-0.0087236305995688004,-0.0084303576943833974
3.9583333333333335,-0.0011853487188893603,0.00014543036105319957,0.00082792833015324005,0.0010055876974609202,0.00082494480429332019,0.0010089954628857201,0.00093854236382039991,0.00095032844328497596,0.00094963944084007989,0.0010671522235763996,0.0011428767236240801
3.9166666666666665,-0.0020514042308108003,-0.0025870147407047166,-0.0031815009505153213,-0.0039200067515928801,-0.0042358570413689621,-0.0042418769803358796,-0.0042310721632245196,-0.004299263666220121,-0.00416435940267756,-0.0042767242743320007,-0.0045584413034839193
2.2083333333333335,-0.00660122677110812,-0.01106566570821616,-0.013820077873037599,-0.014687818208800078,-0.014811387689156397,-0.015062895960552802,-0.015158010513524082,-0.015715357086412404,-0.015499888735222482,-0.015221641784708721,-0.014965920680723619
3.0,-0.0011529575470301992,-0.0049672184294344392,-0.0055652963404640796,-0.0058062702695474387,-0.0056855451192583993,-0.0058919449203691208,-0.0059174589948511203,-0.005915934895452799,-0.0063108563169187977,-0.006658237200374801,-0.0070325298784383594
3.4583333333333335,-0.0016159646564315999,-0.0029664307003260796,-0.0052657407250750387,-0.0055531739505150805,-0.0056144032595665198,-0.0064145042279824009,-0.0064674515031489521,-0.0065561460699787586,-0.0065296748693380001,-0.0064505188628746005,-0.0066205839571982792
3.7916666666666665,-0.0044609570520403345,-0.0048119249832800793,-0.0056965346279315996,-0.0062917439403240016,-0.007447855590226561,-0.0079103759217064792,-0.0075904401395379181,-0.0072723165432340029,-0.0070973786371747978,-0.0069232522124588001,-0.0067847275041270014
4.083333333333333,-0.0011832320048024011,-0.0012600941332755358,-0.00115730321260952,-0.00060561484649279966,-0.00049627808341755179,-0.0006765279596849602,-0.00089887603040351971,-0.00059628913648344039,-0.00031465636038592002,-9.4037852752240912e-05,1.3877602914839845e-05
2.875,-0.0093969908975003961,-0.0096234650354249229,-0.0095999891201608012,-0.0094952853511828632,-0.0095871134079719197,-0.0092303306858882005,-0.0088302193991855998,-0.0085107420594664803,-0.0080524989249344398,-0.0079129817491244026,-0.007857274167023998
4.041666666666667,-0.0076970686749339981,-0.0077104498222528807,-0.0077433070401479696,-0.0069151300631404003,-0.0067929227007124844,-0.0068582357275642413,-0.0071022969795934586,-0.0069373501207293988,-0.0069840059104348817,-0.0070976768435890422,-0.0068120793316365277
3.75,-0.0059217550658829197,-0.0080236201387756025,-0.0087301217801096006,-0.0086645588693252795,-0.0083686661911827991,-0.0084050125116242793,-0.0089219767354315992,-0.0087146267831781591,-0.0083426205920746812,-0.008006905118422749,-0.0079820961506490533
2.7916666666666665,-0.00434469220911992,-0.0093712838834295997,-0.010833558288792001,-0.011084504072334965,-0.012006643281769041,-0.012307736143580017,-0.012834259582640277,-0.013130027087592084,-0.0132124394791008,-0.013110042621116197,-0.012967499568588201
4.166666666666667,-0.00029784105232159988,0.00024691471660571996,-0.00029798582570959983,-0.00063589171284003957,-0.0007982454847914644,-0.0011903069572004399,-0.0014834001169852003,-0.0014636110737735999,-0.0015528268336767596,-0.00198752946012424,-0.0020366077074541206
2.2916666666666665,-0.0061585388743519995,-0.0066653271208275992,-0.0079095982062767998,-0.0082802257429096804,-0.0087477877680723053,-0.0088264177349744004,-0.0091862787227598407,-0.0091924108681355528,-0.009087076866293441,-0.0089573465112464806,-0.008555720784090802
